Matematica,Portugues,Ingles,IDA,Cg,Cf,Ct,defasado_bin
7.7,7.0,8.8,7.8,,,,1
9.3,6.8,6.3,7.5,,,,0
9.5,8.3,9.3,9.0,,,,0
8.2,8.8,6.0,7.7,,,,0
8.2,6.3,9.5,8.0,,,,1
8.3,7.8,7.2,7.8,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,1
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
,,,,,,,0
10.0,6.0,,8.0,,,,0
10.0,6.0,,8.0,,,,0
10.0,6.0,,8.0,,,,0
8.0,6.0,,7.0,,,,1
8.0,7.0,,7.5,,,,1
9.0,7.5,,8.25,,,,1
10.0,10.0,,10.0,,,,1
10.0,5.0,,7.5,,,,1
10.0,7.0,,8.5,,,,1
10.0,8.5,,9.25,,,,1
10.0,9.0,,9.5,,,,1
10.0,7.5,,8.75,,,,1
10.0,8.5,,9.25,,,,1
10.0,9.5,,9.75,,,,1
10.0,7.0,,8.5,,,,1
10.0,8.0,,9.0,,,,1
10.0,7.5,,8.75,,,,1
10.0,10.0,,10.0,,,,0
10.0,9.5,,9.75,,,,1
8.0,8.0,,8.0,,,,0
8.0,6.0,,7.0,,,,0
8.0,7.5,,7.75,,,,1
10.0,10.0,,10.0,,,,0
9.0,6.5,,7.75,,,,1
10.0,7.5,,8.75,,,,1
10.0,6.5,,8.25,,,,1
10.0,7.0,,8.5,,,,1
10.0,6.5,,8.25,,,,1
8.5,8.5,,8.5,,,,1
9.0,8.0,,8.5,,,,1
9.0,6.5,,7.75,,,,1
10.0,5.0,,7.5,,,,1
8.0,7.5,,7.75,,,,1
7.0,8.0,,7.5,,,,0
7.5,5.5,,6.5,,,,1
10.0,1.0,,5.5,,,,1
10.0,8.5,,9.25,,,,1
6.5,4.0,,5.25,,,,1
7.5,5.5,,6.5,,,,1
9.0,8.5,,8.75,,,,1
7.0,6.5,,6.75,,,,0
7.0,6.0,,6.5,,,,1
6.0,6.0,,6.0,,,,1
10.0,8.0,,9.0,,,,1
10.0,4.0,,7.0,,,,1
4.0,4.0,,4.0,,,,0
10.0,10.0,,10.0,,,,0
6.0,6.0,,6.0,,,,1
2.0,7.5,,4.75,,,,1
10.0,9.5,,9.75,,,,1
10.0,8.5,,9.25,,,,1
7.0,7.5,,7.25,,,,1
7.0,7.5,,7.25,,,,1
1.0,4.5,,2.75,,,,1
9.0,7.5,,8.25,,,,1
7.0,4.0,,5.5,,,,0
8.0,4.0,,6.0,,,,1
8.0,7.0,,7.5,,,,0
10.0,10.0,,10.0,,,,0
0.0,0.0,,0.0,,,,0
8.0,5.0,,6.5,,,,1
4.0,8.5,,6.25,,,,0
8.0,10.0,,9.0,,,,0
10.0,8.0,,9.0,,,,0
5.0,7.0,,6.0,,,,1
9.0,6.5,,7.75,,,,1
10.0,10.0,,10.0,,,,1
5.5,6.5,,6.0,,,,1
3.0,6.5,,4.75,,,,1
3.5,2.0,,2.75,,,,1
7.5,6.5,,7.0,,,,1
3.0,6.5,,4.75,,,,1
6.5,7.5,,7.0,,,,1
6.5,4.0,,5.25,,,,1
4.0,6.0,,5.0,,,,1
10.0,6.5,,8.25,,,,1
7.5,7.5,,7.5,,,,1
5.0,5.0,,5.0,,,,1
10.0,7.0,,8.5,,,,1
10.0,6.5,,8.25,,,,1
2.0,4.0,,3.0,,,,1
10.0,7.5,,8.75,,,,1
9.0,7.5,,8.25,,,,1
10.0,6.5,,8.25,,,,1
6.0,6.0,,6.0,,,,1
10.0,7.5,,8.75,,,,0
8.5,6.5,,7.5,,,,0
10.0,4.0,,7.0,,,,1
10.0,7.0,,8.5,,,,1
8.0,9.0,,8.5,,,,1
10.0,10.0,,10.0,,,,0
0.0,9.0,,4.5,,,,0
10.0,5.0,,7.5,,,,0
10.0,10.0,,10.0,,,,1
10.0,3.0,,6.5,,,,0
10.0,9.0,,9.5,,,,0
8.0,6.5,,7.25,,,,0
10.0,8.0,,9.0,,,,1
10.0,6.5,,8.25,,,,1
6.0,6.5,,6.25,,,,1
10.0,8.5,,9.25,,,,1
10.0,7.0,,8.5,,,,1
10.0,8.0,,9.0,,,,1
10.0,7.5,,8.75,,,,1
10.0,1.0,,5.5,,,,1
10.0,7.5,,8.75,,,,1
8.0,2.0,,5.0,,,,1
10.0,5.5,,7.75,,,,1
10.0,9.0,,9.5,,,,1
6.0,6.0,,6.0,,,,1
2.0,4.0,,3.0,,,,1
10.0,7.5,,8.75,,,,1
10.0,10.0,,10.0,,,,0
10.0,10.0,,10.0,,,,1
4.0,5.0,,4.5,,,,1
10.0,8.0,,9.0,,,,1
10.0,9.5,,9.75,,,,0
10.0,10.0,,10.0,,,,0
10.0,7.5,,8.75,,,,1
3.0,6.0,,4.5,,,,1
6.0,6.5,,6.25,,,,1
6.5,6.5,,6.5,,,,1
5.0,6.0,,5.5,,,,0
5.0,5.0,,5.0,,,,1
6.0,7.0,,6.5,,,,1
7.5,6.5,,7.0,,,,1
5.0,3.0,,4.0,,,,1
10.0,8.5,,9.25,,,,1
2.0,5.5,,3.75,,,,1
10.0,7.5,,8.75,,,,1
7.0,6.5,,6.75,,,,1
8.0,8.0,,8.0,,,,1
10.0,4.5,,7.25,,,,1
10.0,8.0,,9.0,,,,1
10.0,7.0,,8.5,,,,1
10.0,7.0,,8.5,,,,1
8.0,7.0,,7.5,,,,1
10.0,7.0,,8.5,,,,1
10.0,7.5,,8.75,,,,1
10.0,9.0,,9.5,,,,1
8.0,9.0,,8.5,,,,1
3.5,2.5,,3.0,,,,1
6.5,5.5,,6.0,,,,1
9.5,7.0,,8.25,,,,1
8.0,6.0,,7.0,,,,1
8.5,5.0,,6.75,,,,1
8.0,5.5,,6.75,,,,1
2.0,2.5,,2.25,,,,1
6.5,1.0,,3.75,,,,1
5.5,5.5,,5.5,,,,0
9.5,8.5,,9.0,,,,1
8.0,5.5,,6.75,,,,1
9.0,5.5,,7.25,,,,1
4.0,4.0,,4.0,,,,0
4.0,8.0,,6.0,,,,0
0.0,10.0,,5.0,,,,0
10.0,10.0,,10.0,,,,0
8.0,8.0,,8.0,,,,1
8.0,9.0,,8.5,,,,0
5.0,9.0,,7.0,,,,1
6.5,6.5,,6.5,,,,0
6.0,6.0,,6.0,,,,1
9.5,8.0,,8.75,,,,1
5.5,7.5,,6.5,,,,1
6.5,6.5,,6.5,,,,1
6.0,7.0,,6.5,,,,1
9.0,8.5,,8.75,,,,0
10.0,9.0,,9.5,,,,0
8.0,8.0,,8.0,,,,0
6.0,7.0,,6.5,,,,1
10.0,8.0,,9.0,,,,1
3.0,6.0,,4.5,,,,1
3.0,6.5,,4.75,,,,0
6.0,7.5,,6.75,,,,1
5.0,5.5,,5.25,,,,1
10.0,6.5,,8.25,,,,1
10.0,9.5,,9.75,,,,1
10.0,6.5,,8.25,,,,1
5.0,6.0,,5.5,,,,0
7.5,6.0,,6.75,,,,1
8.5,6.0,,7.25,,,,1
10.0,6.0,,8.0,,,,0
4.0,6.0,,5.0,,,,1
10.0,9.0,,9.5,,,,0
8.0,7.0,,7.5,,,,1
10.0,7.0,,8.5,,,,0
5.0,5.0,,5.0,,,,1
9.0,7.0,,8.0,,,,1
8.5,6.0,,7.25,,,,1
9.0,7.0,,8.0,,,,1
4.0,6.0,,5.0,,,,1
10.0,10.0,,10.0,,,,0
8.0,8.5,,8.25,,,,0
10.0,10.0,,10.0,,,,0
0.0,0.0,,0.0,,,,1
10.0,0.0,,5.0,,,,0
9.5,6.5,,8.0,,,,1
5.5,6.0,,5.75,,,,1
7.0,6.0,,6.5,,,,1
8.5,8.0,,8.25,,,,1
7.5,8.0,,7.75,,,,0
6.0,7.0,,6.5,,,,1
10.0,8.0,,9.0,,,,1
9.5,8.0,,8.75,,,,0
8.0,9.0,,8.5,,,,1
10.0,8.0,,9.0,,,,0
9.0,7.0,,8.0,,,,1
5.5,7.5,,6.5,,,,1
7.0,7.0,,7.0,,,,1
7.0,6.0,,6.5,,,,1
8.0,8.0,,8.0,,,,1
6.0,8.5,,7.25,,,,0
6.0,6.0,,6.0,,,,1
7.0,6.5,,6.75,,,,1
9.0,6.0,,7.5,,,,1
0.5,7.0,,3.75,,,,1
8.0,8.5,,8.25,,,,0
6.0,7.5,,6.75,,,,1
10.0,8.5,,9.25,,,,0
10.0,10.0,,10.0,,,,1
8.0,9.0,,8.5,,,,0
6.0,4.0,,5.0,,,,0
6.5,8.0,,7.25,,,,0
5.0,7.0,,6.0,,,,1
6.0,9.0,,7.5,,,,1
7.5,8.0,,7.75,,,,0
2.5,6.0,,4.25,,,,0
5.5,7.0,,6.25,,,,1
10.0,7.5,,8.75,,,,0
8.0,9.5,,8.75,,,,1
9.0,7.0,,8.0,,,,1
9.0,10.0,,9.5,,,,1
10.0,10.0,,10.0,,,,1
6.5,6.5,,6.5,,,,0
8.0,8.0,,8.0,,,,0
6.5,7.5,,7.0,,,,1
5.0,0.0,,2.5,,,,1
6.5,7.5,,7.0,,,,1
6.0,9.5,,7.75,,,,1
7.0,7.5,,7.25,,,,0
7.5,10.0,,8.75,,,,1
6.0,9.0,,7.5,,,,0
5.0,6.0,,5.5,,,,0
0.0,2.0,,1.0,,,,1
8.0,9.5,,8.75,,,,0
5.5,9.5,,7.5,,,,1
5.5,6.0,,5.75,,,,1
5.5,8.0,,6.75,,,,1
7.5,7.0,,7.25,,,,1
6.5,6.0,,6.25,,,,1
6.0,9.5,,7.75,,,,1
5.5,0.0,,2.75,,,,1
10.0,9.5,,9.75,,,,0
7.5,5.0,,6.25,,,,1
7.5,7.0,,7.25,,,,1
10.0,7.0,,8.5,,,,0
0.0,4.0,,2.0,,,,1
6.5,6.0,,6.25,,,,0
7.0,7.0,,7.0,,,,0
6.5,7.0,,6.75,,,,1
6.0,9.0,,7.5,,,,1
5.0,5.5,,5.25,,,,1
6.5,9.0,,7.75,,,,1
5.0,4.0,,4.5,,,,1
8.0,8.0,,8.0,,,,0
8.0,9.0,,8.5,,,,0
10.0,7.0,,8.5,,,,0
10.0,8.0,,9.0,,,,1
9.0,6.0,,7.5,,,,0
7.0,9.0,,8.0,,,,0
7.0,7.0,,7.0,,,,1
8.5,8.0,,8.25,,,,1
7.0,6.0,,6.5,,,,0
0.0,0.0,,0.0,,,,1
8.5,8.0,,8.25,,,,1
7.5,7.0,,7.25,,,,1
6.0,9.0,,7.5,,,,0
6.0,7.0,,6.5,,,,1
2.0,5.0,,3.5,,,,1
7.5,6.0,,6.75,,,,1
8.0,8.0,,8.0,,,,1
3.5,4.0,,3.75,,,,1
5.0,4.0,,4.5,,,,1
6.0,6.0,,6.0,,,,1
8.0,7.0,,7.5,,,,1
0.0,9.5,,4.75,,,,1
4.0,7.5,,5.75,,,,1
9.0,9.5,,9.25,,,,1
5.5,0.0,,2.75,,,,1
7.5,7.0,,7.25,,,,1
6.0,8.0,,7.0,,,,1
5.5,0.0,,2.75,,,,1
5.5,6.0,,5.75,,,,1
4.0,5.0,,4.5,,,,1
6.5,9.5,,8.0,,,,1
8.5,8.0,,8.25,,,,1
5.0,8.0,,6.5,,,,1
4.0,7.0,,5.5,,,,1
4.5,0.0,,2.25,,,,1
8.5,9.0,,8.75,,,,0
7.5,8.0,,7.75,,,,1
6.0,6.0,,6.0,,,,1
7.5,0.0,,3.75,,,,0
0.0,0.0,,0.0,,,,1
9.0,8.0,,8.5,,,,1
9.5,8.0,,8.75,,,,1
6.5,5.0,,5.75,,,,1
6.5,9.0,,7.75,,,,1
6.5,7.0,,6.75,,,,1
7.5,8.0,,7.75,,,,1
6.5,7.5,,7.0,,,,1
6.0,0.0,,3.0,,,,0
6.0,0.0,,3.0,,,,1
6.5,6.0,,6.25,,,,1
5.5,8.0,,6.75,,,,1
5.5,5.0,,5.25,,,,0
8.5,8.0,,8.25,,,,1
7.0,9.0,,8.0,,,,1
6.5,7.0,,6.75,,,,1
6.0,6.0,,6.0,,,,1
8.0,8.0,,8.0,,,,1
6.5,8.0,,7.25,,,,1
8.5,7.0,,7.75,,,,1
6.0,6.5,,6.25,,,,1
8.5,8.0,,8.25,,,,1
7.0,9.0,,8.0,,,,0
7.5,8.0,,7.75,,,,0
10.0,9.0,,9.5,,,,1
8.0,8.0,,8.0,,,,1
10.0,9.0,,9.5,,,,1
8.0,9.5,,8.75,,,,1
10.0,8.0,,9.0,,,,1
10.0,10.0,,10.0,,,,0
6.0,5.0,,5.5,,,,1
7.5,7.5,,7.5,,,,0
10.0,9.5,,9.75,,,,1
8.0,8.0,,8.0,,,,1
8.0,8.0,,8.0,,,,1
6.0,8.0,,7.0,,,,1
9.0,8.0,,8.5,,,,1
9.0,0.0,,4.5,,,,1
9.0,8.0,,8.5,,,,0
8.5,6.0,,7.25,,,,1
6.5,7.0,,6.75,,,,1
8.0,4.0,,6.0,,,,1
6.5,0.0,,3.25,,,,1
8.0,9.0,,8.5,,,,0
6.0,4.0,,5.0,,,,1
8.0,9.0,,8.5,,,,0
6.5,9.0,,7.75,,,,0
6.5,0.0,,3.25,,,,1
7.5,8.0,,7.75,,,,0
6.5,4.0,,5.25,,,,1
6.5,9.0,,7.75,,,,1
6.5,8.0,,7.25,,,,1
0.0,0.0,,0.0,,,,0
6.0,5.0,,5.5,,,,1
6.5,4.0,,5.25,,,,1
6.5,6.0,,6.25,,,,0
6.5,10.0,,8.25,,,,0
6.0,6.0,,6.0,,,,1
4.5,0.0,,2.25,,,,1
8.0,7.0,,7.5,,,,0
7.5,9.5,,8.5,,,,0
8.0,10.0,,9.0,,,,1
8.0,7.0,,7.5,,,,0
6.5,9.0,,7.75,,,,1
7.0,5.0,,6.0,,,,1
6.5,7.0,,6.75,,,,1
6.0,8.0,,7.0,,,,0
7.5,10.0,,8.75,,,,0
5.0,10.0,,7.5,,,,0
6.0,6.0,,6.0,,,,0
7.5,7.0,,7.25,,,,1
6.5,7.0,,6.75,,,,1
7.0,9.0,,8.0,,,,1
0.0,7.0,,3.5,,,,0
7.5,6.5,,7.0,,,,0
6.0,6.0,,6.0,,,,1
3.5,6.0,,4.75,,,,1
8.5,7.0,,7.75,,,,1
7.0,5.5,,6.25,,,,0
4.5,4.0,,4.25,,,,0
5.0,7.0,,6.0,,,,1
6.5,6.0,,6.25,,,,0
2.0,5.5,,3.75,,,,1
2.5,3.5,,3.0,,,,1
3.0,6.0,,4.5,,,,0
7.0,8.5,,7.75,,,,0
4.5,8.5,,6.5,,,,1
7.5,8.0,,7.75,,,,0
,3.5,,3.5,,,,1
2.5,6.0,,4.25,,,,1
5.5,10.0,,7.75,,,,0
2.0,6.0,,4.0,,,,0
2.0,8.5,,5.25,,,,1
0.0,2.0,,1.0,,,,1
2.5,3.0,,2.75,,,,1
6.0,9.0,,7.5,,,,0
5.0,5.5,,5.25,,,,0
0.5,6.0,,3.25,,,,1
7.5,7.5,,7.5,,,,0
1.5,9.0,,5.25,,,,1
6.0,4.5,,5.25,,,,0
9.0,10.0,,9.5,,,,0
5.0,9.5,,7.25,,,,0
2.5,7.5,,5.0,,,,0
2.0,5.5,,3.75,,,,1
2.5,4.0,,3.25,,,,0
2.5,7.5,,5.0,,,,0
2.0,7.5,,4.75,,,,0
3.0,3.0,,3.0,,,,0
0.5,5.0,,2.75,,,,1
6.0,7.0,,6.5,,,,1
10.0,10.0,,10.0,,,,0
4.0,8.5,,6.25,,,,1
6.5,8.0,,7.25,,,,0
10.0,6.0,,8.0,,,,0
5.0,6.5,,5.75,,,,1
9.5,8.5,,9.0,,,,0
8.5,9.0,,8.75,,,,0
7.0,8.0,,7.5,,,,0
6.0,10.0,,8.0,,,,0
9.0,9.5,,9.25,,,,0
4.5,9.5,,7.0,,,,0
6.5,5.5,,6.0,,,,0
6.0,3.5,,4.75,,,,1
5.0,5.0,,5.0,,,,1
8.0,7.0,,7.5,,,,1
8.0,5.5,,6.75,,,,1
9.0,8.5,,8.75,,,,0
6.0,7.5,,6.75,,,,0
5.0,6.5,,5.75,,,,1
5.0,5.5,,5.25,,,,1
0.0,5.0,,2.5,,,,1
3.0,3.5,,3.25,,,,0
7.0,6.0,,6.5,,,,1
7.0,7.0,,7.0,,,,0
6.0,6.5,,6.25,,,,1
9.0,7.5,,8.25,,,,0
6.0,4.5,,5.25,,,,1
8.0,8.0,,8.0,,,,1
7.0,6.5,,6.75,,,,1
6.0,8.5,,7.25,,,,0
6.0,7.5,,6.75,,,,1
6.0,7.5,,6.75,,,,0
8.0,0.0,,4.0,,,,1
9.0,9.5,,9.25,,,,0
7.0,8.0,,7.5,,,,0
7.0,7.0,,7.0,,,,0
9.0,9.5,,9.25,,,,0
7.0,9.0,,8.0,,,,1
10.0,8.5,,9.25,,,,1
8.0,9.5,,8.75,,,,1
4.0,2.5,,3.25,,,,1
10.0,9.0,,9.5,,,,0
9.0,8.0,,8.5,,,,0
6.0,6.5,,6.25,,,,0
2.0,3.5,,2.75,,,,0
10.0,7.0,,8.5,,,,0
7.0,3.0,,5.0,,,,0
8.0,6.5,,7.25,,,,1
8.0,9.0,,8.5,,,,0
9.0,10.0,,9.5,,,,0
8.0,8.5,,8.25,,,,1
8.0,8.0,,8.0,,,,0
7.0,5.5,,6.25,,,,0
8.0,9.0,,8.5,,,,0
6.0,8.5,,7.25,,,,0
5.0,5.0,,5.0,,,,0
4.0,3.5,,3.75,,,,1
5.0,9.0,,7.0,,,,0
6.0,9.0,,7.5,,,,1
4.0,4.5,,4.25,,,,0
6.0,10.0,,8.0,,,,0
4.0,4.5,,4.25,,,,0
,5.5,,5.5,,,,1
7.0,9.5,,8.25,,,,1
7.0,7.0,,7.0,,,,0
4.0,5.5,,4.75,,,,1
0.0,0.0,,0.0,,,,1
6.0,7.0,,6.5,,,,0
5.0,9.0,,7.0,,,,1
5.0,5.0,,5.0,,,,1
6.0,5.5,,5.75,,,,0
5.0,7.0,,6.0,,,,0
8.0,0.0,,4.0,,,,0
7.0,9.5,,8.25,,,,1
7.0,0.0,,3.5,,,,0
5.0,5.0,,5.0,,,,1
8.0,7.0,,7.5,,,,0
6.0,7.0,,6.5,,,,1
8.0,7.5,,7.75,,,,1
6.0,7.0,,6.5,,,,0
7.0,7.5,,7.25,,,,0
6.0,5.5,,5.75,,,,0
6.0,10.0,,8.0,,,,0
9.0,8.5,,8.75,,,,0
8.0,9.5,,8.75,,,,0
7.5,7.5,,7.5,,,,0
9.5,10.0,,9.75,,,,0
3.5,3.0,,3.25,,,,0
8.0,6.5,,7.25,,,,0
3.5,4.5,,4.0,,,,1
3.0,6.5,,4.75,,,,1
6.5,6.0,,6.25,,,,0
7.0,10.0,,8.5,,,,0
8.5,0.0,,4.25,,,,0
8.5,8.0,,8.25,,,,0
3.5,3.0,,3.25,,,,0
6.5,7.5,,7.0,,,,0
2.5,6.0,,4.25,,,,0
4.0,0.0,,2.0,,,,0
5.0,9.0,,7.0,,,,1
6.0,7.0,,6.5,,,,0
4.0,7.5,,5.75,,,,0
2.0,5.0,,3.5,,,,0
3.5,5.5,,4.5,,,,0
9.0,6.5,,7.75,,,,1
3.0,8.5,,5.75,,,,0
4.5,5.5,,5.0,,,,0
3.0,9.0,,6.0,,,,0
8.0,9.0,,8.5,,,,0
9.0,9.5,,9.25,,,,0
3.5,7.0,,5.25,,,,1
5.0,9.5,,7.25,,,,0
5.0,3.5,,4.25,,,,0
3.0,7.5,,5.25,,,,1
8.0,6.5,,7.25,,,,1
4.0,6.5,,5.25,,,,0
4.5,9.5,,7.0,,,,0
3.0,2.5,,2.75,,,,1
8.0,7.0,,7.5,,,,0
6.5,9.0,,7.75,,,,0
4.5,6.5,,5.5,,,,0
8.5,10.0,,9.25,,,,0
5.0,8.5,,6.75,,,,1
4.0,6.0,,5.0,,,,0
3.0,4.5,,3.75,,,,1
3.0,6.0,,4.5,,,,1
3.0,7.5,,5.25,,,,0
9.0,10.0,,9.5,,,,0
4.0,5.5,,4.75,,,,1
5.0,5.5,,5.25,,,,0
0.0,7.0,,3.5,,,,0
9.0,8.5,,8.75,,,,0
5.0,5.0,,5.0,,,,1
4.0,5.0,,4.5,,,,1
10.0,8.5,,9.25,,,,0
7.0,8.0,,7.5,,,,0
10.0,10.0,,10.0,,,,0
8.0,10.0,,9.0,,,,0
8.0,9.5,,8.75,,,,0
7.0,4.5,,5.75,,,,1
4.0,9.5,,6.75,,,,1
8.0,0.0,,4.0,,,,1
7.0,4.0,,5.5,,,,0
4.0,8.5,,6.25,,,,1
8.0,10.0,,9.0,,,,1
4.0,3.5,,3.75,,,,1
5.0,6.0,,5.5,,,,0
6.0,6.0,,6.0,,,,0
7.0,9.0,,8.0,,,,0
6.0,1.0,,3.5,,,,1
9.0,7.0,,8.0,,,,0
8.0,10.0,,9.0,,,,0
6.5,5.0,8.0,6.5,,,,0
6.0,5.5,7.5,6.333333333333333,,,,0
0.0,0.0,0.0,0.0,,,,0
5.0,4.5,7.5,5.666666666666667,,,,0
0.0,5.0,9.0,4.666666666666667,,,,0
3.0,6.5,0.0,3.1666666666666665,,,,1
5.0,4.5,4.5,4.666666666666667,,,,1
0.0,3.5,,1.75,,,,1
4.0,6.0,9.5,6.5,,,,0
10.0,9.0,10.0,9.666666666666666,,,,0
5.5,6.5,7.0,6.333333333333333,,,,0
1.0,6.0,4.0,3.6666666666666665,,,,0
0.0,6.5,8.0,4.833333333333333,,,,0
5.5,6.0,7.0,6.166666666666667,,,,0
6.0,4.5,8.0,6.166666666666667,,,,0
0.0,4.0,10.0,4.666666666666667,,,,0
2.0,5.0,1.0,2.6666666666666665,,,,0
3.0,4.0,2.5,3.1666666666666665,,,,0
4.0,3.5,,3.75,,,,1
8.0,7.0,9.5,8.166666666666666,,,,0
2.0,5.5,2.0,3.1666666666666665,,,,1
6.5,4.5,5.5,5.5,,,,0
5.0,7.5,6.5,6.333333333333333,,,,0
4.0,3.5,3.0,3.5,,,,1
10.0,4.0,,7.0,,,,0
8.5,7.0,10.0,8.5,,,,0
9.0,5.5,8.5,7.666666666666667,,,,0
6.5,4.5,9.0,6.666666666666667,,,,0
8.0,6.5,10.0,8.166666666666666,,,,0
4.0,,,4.0,,,,1
2.0,5.0,2.5,3.1666666666666665,,,,1
10.0,9.0,10.0,9.666666666666666,,,,0
4.5,4.0,6.5,5.0,,,,0
7.0,5.5,8.5,7.0,,,,0
6.5,5.5,9.0,7.0,,,,0
7.5,3.5,1.0,4.0,,,,0
2.0,0.0,4.0,2.0,,,,1
4.0,6.0,3.5,4.5,,,,0
8.5,7.5,10.0,8.666666666666666,,,,0
10.0,9.5,10.0,9.833333333333334,,,,0
8.5,3.5,10.0,7.333333333333333,,,,1
8.5,4.5,7.0,6.666666666666667,,,,0
8.0,8.5,10.0,8.833333333333334,,,,0
4.0,4.0,7.0,5.0,,,,0
4.5,4.5,0.0,3.0,,,,1
4.0,6.0,7.5,5.833333333333333,,,,1
2.0,5.5,,3.75,,,,0
0.0,6.0,0.0,2.0,,,,0
0.0,7.0,7.0,4.666666666666667,,,,0
4.0,3.5,8.5,5.333333333333333,,,,0
6.0,7.0,2.5,5.166666666666667,,,,0
9.0,7.0,,8.0,,,,0
6.0,4.5,7.5,6.0,,,,0
6.0,6.0,8.0,6.666666666666667,,,,0
3.0,6.0,8.0,5.666666666666667,,,,0
6.0,6.0,8.5,6.833333333333333,,,,0
3.5,7.5,8.0,6.333333333333333,,,,0
6.0,8.0,9.0,7.666666666666667,,,,0
8.5,8.0,9.5,8.666666666666666,,,,0
6.0,7.5,8.5,7.333333333333333,,,,0
3.0,2.0,2.0,2.333333333333333,,,,0
1.0,3.5,6.0,3.5,,,,0
0.0,0.0,0.0,0.0,,,,0
5.0,5.5,5.0,5.166666666666667,,,,1
2.5,4.0,2.5,3.0,,,,1
1.0,2.5,6.0,3.1666666666666665,,,,0
6.0,5.5,5.0,5.5,,,,1
5.0,4.0,6.0,5.0,,,,0
3.5,3.5,4.0,3.6666666666666665,,,,0
1.5,5.0,5.3,3.9333333333333336,,,,0
7.0,6.5,7.0,6.833333333333333,,,,0
1.5,7.0,0.0,2.833333333333333,,,,0
5.0,4.0,4.0,4.333333333333333,,,,1
4.5,8.0,5.0,5.833333333333333,,,,1
2.5,3.5,5.5,3.8333333333333335,,,,0
7.0,7.0,10.0,8.0,,,,1
4.0,4.0,6.0,4.666666666666667,,,,0
2.5,4.5,4.0,3.6666666666666665,,,,1
8.0,5.0,9.5,7.5,,,,0
5.0,3.5,9.0,5.833333333333333,,,,0
6.0,3.5,5.5,5.0,,,,0
1.0,3.5,3.0,2.5,,,,0
4.5,7.0,9.5,7.0,,,,1
5.0,4.0,4.0,4.333333333333333,,,,1
1.5,4.5,5.5,3.8333333333333335,,,,0
6.5,4.0,5.0,5.166666666666667,,,,0
3.0,2.5,7.0,4.166666666666667,,,,0
2.0,5.0,1.5,2.833333333333333,,,,1
2.0,5.0,6.0,4.333333333333333,,,,0
7.0,5.5,5.5,6.0,,,,0
9.0,4.5,7.0,6.833333333333333,,,,0
10.0,9.0,10.0,9.666666666666666,,,,0
9.0,5.0,6.0,6.666666666666667,,,,0
10.0,8.0,10.0,9.333333333333334,,,,0
0.0,6.0,0.0,2.0,,,,1
10.0,4.5,4.0,6.166666666666667,,,,1
8.0,7.0,5.0,6.666666666666667,,,,0
10.0,9.0,6.0,8.333333333333334,,,,0
8.0,6.0,7.0,7.0,,,,1
,5.0,0.0,2.5,,,,0
0.0,0.0,5.0,1.6666666666666667,,,,0
9.0,5.5,6.0,6.833333333333333,,,,0
10.0,8.5,10.0,9.5,,,,0
2.0,1.5,0.0,1.1666666666666667,,,,0
5.5,2.0,2.0,3.1666666666666665,,,,1
7.5,7.5,8.5,7.833333333333333,,,,0
4.0,4.0,4.0,4.0,,,,0
7.5,5.5,4.5,5.833333333333333,,,,0
10.0,3.5,7.5,7.0,,,,1
8.5,7.0,7.5,7.666666666666667,,,,1
6.5,4.5,4.0,5.0,,,,0
10.0,6.0,10.0,8.666666666666666,,,,1
8.0,7.0,8.0,7.666666666666667,,,,0
10.0,6.0,6.5,7.5,,,,0
8.0,7.0,10.0,8.333333333333334,,,,0
6.0,8.0,9.0,7.666666666666667,,,,0
7.5,6.0,8.0,7.166666666666667,,,,0
6.0,4.0,5.0,5.0,,,,0
9.0,5.0,6.0,6.666666666666667,,,,0
5.0,4.5,6.5,5.333333333333333,,,,0
3.0,4.5,1.0,2.833333333333333,,,,1
5.0,5.0,7.0,5.666666666666667,,,,0
6.0,7.0,7.5,6.833333333333333,,,,0
5.0,4.5,3.0,4.166666666666667,,,,1
5.0,6.0,5.0,5.333333333333333,,,,0
